ID,HSuit_1km,Suit_1km,Marg_1km,NotSuit_1km,Cleared_1km,HSuit_2_5km,Suit_2_5km,Marg_2_5km,NotSuit_2_5km,Cleared_2_5km,HSuit_5km,Suit_5km,Marg_5km,NotSuit_5km,Cleared_5km
7,1.19,2.72,0.01,9.18,86.9,2.46,4.35,1.94,7.6,83.64,2.95,7.21,1.7,11.33,76.81
10,0.51,5.58,3.23,10.29,80.39,1.93,4.74,1.8,8.57,82.96,4.32,7.67,1.79,15.33,70.89
11,5.03,6.99,2.86,9.7,75.43,3.17,6.74,1.63,9.01,79.45,2.75,9.21,1.87,14.4,71.78
13,0,0.49,0,1.14,98.37,2.81,1.53,1.03,6.5,88.13,8.68,2.09,2.88,11.58,74.77
14,12.42,1.7,2.74,19.61,63.53,5.79,4.02,1.42,9.99,78.78,7.92,2.42,1.98,11.54,76.14
15,0.44,0.52,0.82,5.73,92.49,1.84,0.69,1.26,8.06,88.14,5.71,2.49,3.07,11.44,77.3
16,13.8,0.22,0.75,4.84,80.4,2.74,0.87,1.55,7.84,87,5.22,2.36,2.78,10.66,78.99
17,2.36,0.51,0.88,3.65,92.6,3.44,1.53,1.11,7.61,86.31,5.19,2.79,1.75,9.54,80.73
18,5.66,10.03,2.9,9.71,71.71,3.14,8.2,1.41,11.79,75.47,2.82,10.79,2.19,15.94,68.27
24,3.93,18.21,0.87,11.63,65.36,3.66,9.15,1.62,17.31,68.26,2.4,12.71,2.72,15.74,66.43
27,3.16,8.58,5.32,8.4,74.55,6.07,5.83,2.94,13.93,71.23,6.65,5.98,2.51,17.13,67.73
29,9.34,10.16,4.39,13.84,62.27,11.11,4.5,1.88,14.44,68.07,9.65,2.69,2.07,11.17,74.42
33,12.47,10.99,1.4,17.59,57.55,13.04,5.16,1.86,17.56,62.37,9.8,3.17,2.07,11.18,73.78
35,10.28,10.46,2.95,16.83,59.48,9.28,4.38,1.56,13.85,70.92,8.84,2.84,1.75,11.26,75.31
36,12.11,3.02,1.56,17.8,65.51,16.82,4.53,2.22,18.7,57.72,11.01,3.62,2.41,11.95,71
37,18.92,0.29,1.59,26.59,52.62,20.04,4.1,3.35,20.59,51.92,12.24,4.54,2.58,12.85,67.78
39,18.5,0.23,1.23,15.07,64.97,15.11,3.67,1.81,16.31,63.09,12.31,4.96,2.77,13.81,66.14
40,21.9,6.34,13.31,22.98,35.48,22.83,6.27,6.05,21.31,43.54,14.21,7.34,2.89,13.76,61.81
43,33.57,2.6,2.53,17.3,44.01,15.35,1.5,2.2,15.44,65.5,14.58,2.71,2.14,10.72,69.85
47,20,1.44,1.33,12.79,64.45,13.41,0.8,1.94,13.59,70.26,14.94,3.09,2.15,10.62,69.2
48,29.84,3.55,2.62,23.29,40.7,20.7,2.02,2.14,14.86,60.28,13.52,1.23,1.77,11.62,71.85
54,25.92,1.5,1.66,15.87,55.05,16.98,2.49,2.65,15.81,62.06,13.55,0.81,1.66,11.5,72.47
55,40.71,0.89,8.18,13.87,36.35,23.05,5.92,3.24,12.56,55.24,23.83,4.91,4.23,11.35,55.68
58,37.44,8.31,9.65,15.24,29.37,25.91,6.98,3.35,11.04,52.72,27.25,4.98,4.83,11.5,51.44
59,14.42,0.8,2.19,6.51,76.08,24,2.28,2.3,10.91,60.52,25.36,7.99,5.86,10.76,50.01
60,24.65,5.26,5.16,17.55,47.37,28.91,5.46,4.46,10.18,51,29.1,6.45,5.92,11.36,47.16
61,42.23,5.35,24.28,10.61,17.54,36.11,5.45,6.94,12.06,39.45,38.97,6.02,6.23,9.15,39.63
72,37.62,1.89,16.26,12.35,31.88,43.35,4.4,6.74,10.75,34.75,40.09,7.14,6.15,8.31,38.32
73,33.51,6.88,4.58,11.98,43.05,30.61,8.04,7.4,10.51,43.43,36.58,4.8,6.29,9.87,42.46
74,41.99,8.01,12.11,23.78,14.1,39.15,9.59,11,21.94,18.32,37.95,9.78,8.31,14.75,29.21
75,31.9,8.27,6.67,17.82,35.33,28.57,12.26,8.15,16.79,34.24,37.19,10.49,8,15.91,28.41
78,34.4,19.74,13.12,17.97,14.77,29.83,12.96,8.14,16.65,32.42,31.64,9.37,7.83,16.25,34.91
79,33.63,19.91,12.58,22.95,10.93,34.93,13.56,8.99,15.71,26.81,31.21,9.61,8.45,16.55,34.18
80,47.92,17.68,9.31,11.26,13.84,40.77,13.8,8.59,15.89,20.95,30.51,9.2,9.38,16.64,34.28
81,65.35,18.48,8.46,7.15,0.56,44.65,14.82,7.98,15.44,17.11,31.13,9.43,9.3,17,33.15
83,29.51,7.04,8.35,11.36,43.74,24.15,18.98,5.37,10.32,41.18,28.43,5.86,6.07,12.15,47.49
84,23.86,19.31,11.81,18.18,26.84,22.83,12.63,6.04,14.18,44.33,30.31,7.61,5.87,12.16,44.06
85,36.22,11.96,4.45,20.01,27.36,27.1,14.78,7.43,12.88,37.82,36.19,4.49,7.3,10.48,41.54
87,23.79,25.52,13.25,14.79,22.64,25.82,15.23,6.77,14.18,38.01,33.69,6.21,6.19,11.16,42.75
96,40.61,34.1,10.35,6.88,8.06,24.22,18.18,5.89,10.97,40.74,36.41,4.32,6.77,11.19,41.32
97,35.78,27.99,8.23,6.4,21.6,23.2,19.96,5.7,10.18,40.95,32.74,4.01,6.39,11.46,45.39
98,52.36,16.15,6.31,17.93,7.25,44.52,13.54,8.48,15.46,18,36.21,10.17,9.34,16,28.28
99,44.93,16.72,6.98,20.36,11.01,39.31,6.66,10.17,21.27,22.59,39.69,9.56,8.26,13.94,28.55
123,5.68,23.48,6.2,7.83,56.8,1.76,24.77,4.67,7.38,61.42,3.7,24.44,7.48,8.49,55.9
127,3.12,53.56,5.14,6.55,31.62,2.29,38.47,10.29,19.15,29.8,4.5,25.5,9.65,18.46,41.89
148,1.71,12.48,4.93,3.11,77.77,2.46,6.59,1.43,3.4,86.12,3.71,6.72,1.88,7.28,80.42
150,12.68,8.16,0.25,13.04,65.87,7.02,10.92,0.5,7.23,74.33,2.61,6.1,1.11,5.06,85.12
154,17.75,0.55,11.72,18.93,51.05,28.56,5.96,7.2,17.42,40.86,38.93,8.79,8.89,13.6,29.79
155,35.48,1.53,2.58,22.72,37.69,35.83,7.51,7.5,16.27,32.89,40.05,7.48,8.63,13.5,30.34
156,38.15,14.89,10.97,13.18,22.81,27.69,8.62,5.51,12.17,46,41.34,5.37,8.2,10.26,34.83
159,0,1.51,10.27,4.83,83.39,2.11,5.11,1.74,4.96,86.08,3.49,6.9,1.01,5.71,82.89
162,1.44,3.68,8.24,0.72,85.93,1.88,5.07,1.73,6.02,85.29,3.38,6.61,1.02,5.89,83.1
166,1.26,0.79,5.3,3.03,89.62,3.05,6.59,1.89,5.88,82.59,3.39,7.07,1,5.58,82.96
172,43.47,12.03,5.41,7.58,31.51,30.64,5.7,5.46,14.25,43.95,41.91,6.36,8.09,12.08,31.56
173,40,14.13,9.81,17.56,18.51,41.93,7.08,8.62,18.56,23.81,38.96,7.63,8.18,14.99,30.24
177,10.9,0.87,7.24,29.81,51.18,8.79,0.53,3.21,25.07,62.4,11.74,1.73,5.61,22,58.91
180,4.02,1.23,6.96,37.96,49.83,6.95,0.55,5.51,28.9,58.09,12.34,3.94,6.46,24.3,52.95
181,16.64,0.49,6.85,28.84,47.18,9.88,1.59,2.77,20.74,65.01,10.22,0.7,4.8,21.61,62.68
182,17.94,0.52,1.79,19.93,59.83,11.17,1.57,2.67,22.45,62.15,7.21,0.46,3.8,22.46,66.07
184,14.01,0.4,2.33,18.62,64.64,8.78,1.09,5.08,26.01,59.04,5.42,0.66,6.81,26.61,60.49
186,15.57,5.8,0,5.14,73.48,6.6,10.34,0.99,5.66,76.41,2.69,6.09,1.17,5.61,84.44
200,0.1,0.02,14.12,56.21,29.54,0.2,0.4,16.96,47.11,35.33,3.82,1.99,23.19,35.36,35.64
201,0.26,0.72,4,47.05,47.97,5.88,1.64,17.29,40.8,34.39,2.06,0.97,19.85,32.28,44.84
202,1.92,0,33.14,19.85,45.1,7.63,2.28,17.5,27.03,45.56,1.45,0.43,16.95,26.91,54.27
203,0.49,0.38,9.05,39.7,50.38,1.09,0.96,17.41,45.09,35.45,1.83,0.97,22.67,32.83,41.7
204,19.92,8.42,19.48,25.15,27.03,10.82,3.23,10.12,31.52,44.3,3.5,1.92,8.17,31.17,55.23
207,13.36,8.2,8.46,69.98,0,26.77,5.03,18.09,49.73,0.38,22.43,11.02,19.25,42.1,5.2
208,6.29,0.41,1.23,11.77,80.3,8.39,0.37,2.9,26.08,62.26,8.17,0.66,4.75,23.04,63.38
209,1.79,0.38,48.55,29.27,20.02,3.12,1.47,35.34,29.94,30.13,8.75,2.57,23.24,36.31,29.13
210,2.33,0.26,38.88,34.74,23.8,0.7,0.65,33.68,32.99,31.97,4.81,2.16,23.89,31.38,37.76
211,1.41,0.08,51.09,22.61,24.81,0.79,0.65,32.07,34.5,31.99,5.84,2.25,24.01,33.84,34.07
212,3.02,0,24.94,35.6,36.45,1.22,0.49,21.78,29.99,46.52,0.8,0.3,20.31,25.41,53.17
213,9.66,0.34,3.2,22.15,64.65,8.1,0.71,3.59,23.91,63.69,3.92,1.15,3.72,19.28,71.92
214,9.26,1.48,9.29,32.26,47.7,9.89,1.68,5.41,22.7,60.33,5.24,0.86,8.83,21.04,64.03
216,29.59,2.56,4.14,23.4,40.32,15.12,2.62,3.68,26.39,52.18,6,1.54,3.6,20.18,68.68
217,18.21,5.29,6.7,35.08,34.71,14.66,3.05,4,27.45,50.84,5.85,1.62,3.54,19.55,69.45
218,7.88,0.73,11.27,21.13,58.99,11.5,1.91,4.38,18.75,63.46,4.17,0.86,7.56,22.39,65.02
219,9.3,0.53,8.52,11.17,70.47,8.94,1.72,9.95,21.39,57.99,3.78,0.56,9.9,22.8,62.96
220,1.62,0.97,41.06,13.23,43.12,2.76,2.02,24.63,32.14,38.45,1.1,0.38,19.75,26.85,51.92
221,0.87,1.34,31.96,48.05,17.79,1.61,0.72,28.32,30.22,39.13,0.91,0.3,19.37,26.88,52.55
222,32.81,5.19,1.45,10.58,49.97,13.95,2.34,3.4,21.99,58.32,7.12,1.82,3.26,20.72,67.07
224,26.04,4,2.19,18.63,49.15,14.45,2.08,4.19,22.86,56.42,6.7,1.71,4.3,22.16,65.13
225,25.63,1.69,2.56,21.38,48.74,14.76,3.14,2.8,16.62,62.69,7.15,1.69,3.37,18.73,69.07
233,21.27,9.15,3.29,9.97,56.32,11.53,3.25,3.55,15.92,65.76,8.96,1.61,4.04,16.85,68.54
234,5.39,0.2,0.91,10.29,83.21,10.34,2.04,2.58,14.42,70.62,11,1.95,2.96,17.49,66.61
235,5.87,1.15,1.29,23.95,67.74,10.24,1.52,1.99,19.83,66.42,10.24,1.31,2.29,17.99,68.16
236,3.04,1.49,3.95,9.35,82.16,6.65,0.94,1.67,9.86,80.88,12.93,2,2.79,13.05,69.23
238,1.71,3.4,1.98,15.91,77.01,5.03,4.7,8.44,39.54,42.3,7.36,11.19,9.68,38.97,32.8
241,22.67,38.71,11.23,23.68,3.71,12.37,20.99,10.59,40.18,15.86,10.96,15.77,12.63,33.97,26.67
242,14.3,24.15,10.46,40.9,10.2,9.27,14.62,8.71,38.9,28.5,10.75,14.3,11.86,34.57,28.52
249,0.11,0.83,4.49,72.25,22.32,5.25,2.32,9.81,50.87,31.75,11.05,7.96,17.05,43.13,20.81
250,1.37,4.1,7.12,22.98,64.44,4.38,2.59,7.69,43.58,41.77,8.14,10.05,11.67,39.71,30.43
252,9.88,7.95,5.8,58.18,18.2,9.97,7,13.2,52.13,17.7,13.54,13.56,14.87,41.92,16.12
257,0.01,0,5.15,29.08,65.76,0.13,0,6.62,38.47,54.78,0.33,0.03,5.68,34.43,59.52
259,1.03,0.19,1.66,44.87,52.24,4.29,0.65,5.79,29.3,59.97,9.99,2.26,5.39,24.6,57.76
261,0,0,13.96,33.52,52.52,0.18,0.17,18.34,28.11,53.2,0.87,1.23,21.48,31.32,45.12
262,9.51,3.34,4.01,13.58,69.56,6.67,8.22,7.61,17.75,59.75,4.52,6.67,4.74,15.81,68.26
263,8.64,3.99,1.67,3.96,81.74,6.25,8.7,8.21,18.27,58.58,4.13,5.36,4.87,16.53,69.1
265,16.35,7.09,6.23,15.41,54.93,7.35,6.92,7.46,18.09,60.18,3.81,4.17,5.26,17.05,69.71
269,5.16,0.95,7.72,6.8,79.38,9.84,3.76,10.63,11.8,63.97,8.99,2.15,11.33,17.69,59.84
270,7.63,2.28,11.41,15.27,63.41,10.89,3.44,16.72,17.9,51.05,11.62,2.87,11.74,20.02,53.75
274,7.97,5.85,9.69,16.39,60.09,8.4,3.22,20.98,16.59,50.81,10.12,2.29,11.85,19.5,56.24
275,15.49,0.1,18.56,13.78,52.06,10.8,2.01,12.9,14.98,59.31,5.48,1.23,10.38,15.59,67.31
276,0.55,15.36,6.17,19.99,57.93,0.55,12.62,7.23,15.33,64.26,2.8,12.55,5.33,11.47,67.84
278,5.94,5.52,7.51,19.84,61.19,8.2,7.97,7.37,18.73,57.73,3.59,3.37,6.41,17.76,68.88
280,0.84,3.43,5.01,23.69,67.03,0.5,9.66,6.07,15.52,68.24,3.11,7.03,5.23,10.73,73.9
281,1.7,5.16,7.56,46.01,39.58,1.34,7.25,9.36,42.28,39.78,4.88,16.35,10.07,22.91,45.79
282,1.37,12.12,12.48,42.99,31.04,1.65,22.02,14.78,35.97,25.58,4.84,20.64,10.16,22.87,41.49
284,0.17,0,4.39,19.8,75.64,7.3,6.11,7.77,22.61,56.21,6.42,10.8,9.62,24.94,48.22
285,5.58,1.67,4.12,7.91,80.73,8.76,7.52,9.42,22.56,51.73,6.74,11.67,9.59,24.61,47.39
286,5.13,1.92,7.4,49.86,35.68,2.41,3.99,7.57,41.9,44.13,5.13,15.67,10.65,22.81,45.73
287,0.26,0,5.04,25.78,68.93,0.86,1.03,5.88,31.5,60.73,3.99,6.77,7.28,24.45,57.52
289,0.71,13.08,4.02,1.29,80.89,1.06,17.78,6,7.38,67.77,0.89,20.51,7.01,19.09,52.49
298,1.16,6.8,2.8,9.75,79.49,0.51,14.48,4.41,17.43,63.18,1.04,22.05,4.94,18.92,53.04
299,1.71,19.97,6.23,5.68,66.41,0.57,18.06,5.82,10.06,65.49,1.06,19.08,5.62,15.83,58.4
300,1.51,19.71,4.12,13.86,60.79,0.58,18.21,4.11,12.96,64.14,1,21.77,5.27,18.8,53.17
301,0,0,4.74,28.61,66.65,1.22,5.95,6.22,19.19,67.43,3.07,12.74,5.62,16.26,62.31
302,0.85,29.3,2.17,14.29,53.38,0.81,25.57,3.9,8.58,61.15,0.83,22.69,5.38,19.21,51.88
308,1.05,15.1,19.63,24.32,39.9,0.38,9.02,9.24,17.61,63.74,0.37,7.88,6.86,15.6,69.29
309,0.99,2.92,5.07,7.81,83.21,0.54,6.81,7.75,7.74,77.17,0.55,18.65,7.61,18.49,54.7
310,0.48,7.49,10.58,24.23,57.21,1.07,13.24,10.17,19.4,56.12,0.53,20.49,6.58,20.47,51.94
312,0,0.34,2.31,2.88,94.46,0.45,6.06,10.11,17.35,66.03,0.67,10.41,7.63,16.63,64.66
313,0,0.06,6.6,23.45,69.89,0.05,0.2,10.24,28.91,60.6,0.25,1.26,8.46,21.4,68.64
314,0,13.9,10.34,3.93,71.83,0.58,5.52,7.23,8.49,78.18,0.47,12.14,6.14,13.38,67.88
315,0,0,12.39,27.37,60.24,1.26,0.37,9.42,26.59,62.35,0.43,0.93,8.45,20.28,69.91
318,0,0,7.29,20.64,72.07,0.15,0,8.48,16.49,74.88,0.3,0.43,7.84,15.32,76.12
319,0,0,5.59,2.93,91.48,0.11,0,4.39,7.51,87.99,1.09,0.33,6.04,12.51,80.03
322,0,0,3.4,3.33,93.27,0.1,0,4.66,7.93,87.31,0.47,0.33,6.68,12.89,79.63
324,0.82,0,7.53,20.99,70.65,0.85,0.1,8.84,21.18,69.05,0.8,0.53,8.03,16.14,74.5
325,13.93,5.95,5.58,14.12,60.43,4.57,2.4,5.75,15.04,72.24,2.3,1.39,7.92,20.26,68.13
326,0.8,0,8.91,37.7,52.59,0.25,0.01,9.28,22.69,67.77,0.34,0.25,7.94,16.78,74.69
327,4.71,0,10.74,26.32,58.22,5.56,0.43,13.96,16.94,63.12,3.54,0.87,9.88,14.01,71.7
329,0,0,3.31,4.56,92.13,3.1,0.06,10.01,13.85,72.98,3.09,0.67,9.83,13.28,73.14
330,0,0,5.13,5.82,89.05,0.05,0,4.11,5.46,90.38,2.18,0.7,9.39,14.14,73.58
331,0.41,0,10.44,42.41,46.74,1.56,0.33,18.14,21.62,58.35,3.69,1.08,11.45,15.52,68.26
332,0,0,4.41,2.95,92.64,0.36,0,4.32,5.9,89.42,1.29,0.53,8.07,14.56,75.55
334,0,0,2.6,3.93,93.47,0.21,0.01,6.68,15.08,78.01,2.53,0.69,9.55,12.92,74.31
336,2.99,0.09,1.62,6.11,89.19,4.22,2.67,2.92,15.93,74.27,5.03,5.99,7.77,27.74,53.47
337,15.67,13.48,7.62,23.64,39.59,8.5,11.34,4.72,20.94,54.49,7.22,12.57,7.43,20.46,52.31
338,17.76,12.79,4.2,27.02,38.23,7,10.73,4.71,20.01,57.54,8.21,12.28,6.84,20.7,51.96
339,2.01,0.13,0.82,14.89,82.15,2.23,0.73,5.03,22.45,69.56,4.27,4.32,7.75,31.36,52.31
340,15.74,26.33,14.62,16.4,26.91,3.27,2.4,2.94,15.02,76.38,5.51,6.28,8.55,29.39,50.26
341,3.56,0.76,4.19,10.01,81.49,12.56,30.04,8.31,16.78,32.31,12.15,21.02,8.96,21.62,36.25
345,18.79,45.12,13.32,11.95,10.81,14.97,34.82,7.93,13.71,28.57,11.26,20.75,7.65,20.24,40.11
347,22.03,33.65,15.41,10.91,18,11.17,32.31,9.21,16.66,30.66,11.44,22.43,8.95,21.12,36.06
349,5.43,17.77,10.4,20.54,45.85,10.48,21.19,10.73,23.09,34.51,12.85,21.88,10.65,24.41,30.21
350,6.92,14.7,14.76,26.75,36.87,12.31,19.26,10.74,25.7,32,11.95,19.72,10.69,24.49,33.15
351,2.13,9.32,8.06,36.56,43.93,12.84,20.26,14.69,28.27,23.93,12.32,20.39,11.04,24.46,31.79
354,0.62,0.23,8.1,29.05,62,1.2,0.8,8.58,34.99,54.43,3.19,2.76,8.7,35.55,49.8
355,15.5,23.21,16.8,24.13,20.36,13.32,15.72,11.79,24.45,34.72,10.26,16.84,10.52,25.29,37.09
356,8.84,10.73,5.81,22.69,51.92,7.69,11.45,7.56,26.54,46.76,12.29,18.53,10.52,26.12,32.54
358,16.01,13.9,6.28,17.18,46.63,8.75,20.85,11.95,21.46,36.99,5.93,15.91,8.5,21.53,48.13
359,0.81,4.68,3.1,13.08,78.32,2,11.96,2.43,20.09,63.53,3.47,14.3,7.01,23.92,51.29
