ID,HSuit_1km,Suit_1km,Marg_1km,NotSuit_1km,Cleared_1km,HSuit_2_5km,Suit_2_5km,Marg_2_5km,NotSuit_2_5km,Cleared_2_5km,HSuit_5km,Suit_5km,Marg_5km,NotSuit_5km,Cleared_5km
360,0.96,0.15,2.17,9.37,87.35,1.09,1.55,3.28,18.63,75.44,2.62,9.64,6.99,26.54,54.21
361,6.91,37.34,20.65,30.14,4.96,11.6,31.7,20.98,21.1,14.62,7.43,23.28,11.91,24.68,32.7
362,4.94,37.04,22.79,29.75,5.5,8.09,32.03,24.79,26.83,8.26,6.63,25.26,11.13,22.21,34.77
363,4.36,30.29,2.39,44.31,18.65,4.41,26.49,11.1,24.21,33.78,5.66,21.5,8.28,20.52,44.03
364,5.01,21.53,12.8,36.38,24.28,4.66,33.05,8.35,26.68,27.26,6.11,22.9,9.17,22.72,39.09
367,2.85,7.99,2.26,22.49,64.4,2.94,13.15,3.15,19.28,61.46,3.97,13.85,6.37,22.34,53.47
368,0.95,1.32,3.43,13.47,80.82,1.19,6.26,2.41,20.28,69.87,2.86,11.65,6.28,25.9,53.32
369,22.43,13.5,8.4,15.99,39.69,9.08,22.83,13.12,21.22,33.73,6.12,16.58,8.78,21.96,46.57
370,18.39,14,23.78,21.41,22.42,8.84,24.47,15.15,21.14,30.39,6.2,17.75,9.28,22.66,44.1
373,0.16,1.86,14.17,51.56,32.26,0.42,1.56,18.85,42.15,37.02,3.02,1.87,18.42,40.59,36.1
374,0,1.75,23.91,42.63,31.71,0.35,1.26,18.98,38.98,40.43,2.59,1.66,18.73,38.97,38.05
379,4.67,6.43,7.29,45.82,35.79,8.65,7.47,13.5,35.66,34.72,14.32,10.05,15.25,32.93,27.45
382,0,0.67,23.25,43.81,32.27,0.11,0.84,15.85,38,45.2,1.55,1.44,18.12,38.97,39.92
383,4.84,8.83,7.52,16.96,61.85,2.35,4.3,5.25,18.37,69.72,7.64,7.6,10.87,29.23,44.65
385,6.07,8.05,5.27,17.92,62.69,2.51,4.5,5.83,23.34,63.83,8.77,8.09,13.21,31.35,38.57
387,28.73,14.03,27.76,29.44,0.05,18.5,12.99,21.27,39.1,8.15,19.14,11.01,15.57,38.17,16.11
388,1.42,8.54,6.13,29.71,54.2,4.7,7.92,12.54,31.97,42.87,9.87,9.53,11.88,30.47,38.26
389,19.74,6.97,11.57,33.08,28.65,13.41,10.66,17.19,38.11,20.63,14.57,11.46,18.23,36.74,18.99
399,0,0,8.1,47.85,44.06,0.39,0.01,9.02,45.85,44.73,0.36,0.07,6.92,37.79,54.86
400,0.04,0,4.4,17.2,78.35,0.06,0.09,3.62,31.73,64.51,0.29,0.11,5.34,29.71,64.55
401,0.63,0.01,16.07,50.29,32.99,0.5,0.01,9.57,47.69,42.23,0.46,0.07,8.52,41.37,49.59
403,0.32,0,3.22,20.16,76.3,0.18,0,5.71,34.21,59.9,0.23,0.02,6.14,32.87,60.73
404,0.01,0,3.37,14.47,82.14,0.16,0,5.78,35.52,58.53,0.19,0.03,5.94,33.99,59.85
405,2.3,0,5.13,45.51,47.06,0.74,0,7.58,41.23,50.45,0.26,0.01,8.1,39.27,52.36
406,0,0,17.42,52.76,29.82,0.32,0,13.39,48.16,38.14,0.5,0.28,11.07,46.08,42.07
407,0.09,0,13.57,40.68,45.67,0.41,0,5.13,35.58,58.88,0.22,0.01,7.64,36.19,55.94
408,2.24,0,3.25,39.23,55.28,0.76,0,10.07,47.37,41.8,0.26,0.01,8.39,40.4,50.93
412,0,0,19.02,46.95,34.04,0.33,0.13,14.51,47.14,37.9,0.37,0.33,11.7,43.65,43.95
414,1.66,0,22.4,38.18,37.76,0.58,0.01,12.77,43.69,42.95,0.21,0.14,10.13,40.34,49.18
415,40.36,7.2,16.82,35.62,0,31.4,10.7,18.79,38.15,0.96,22.58,11.27,19.7,41.92,4.52
416,58.07,5.24,18.59,18.09,0,35.19,13.14,17.83,33.54,0.3,23.68,11.89,19.4,40.57,4.46
419,57.26,21.78,14.17,6.72,0.07,29.77,10.86,19.77,38.63,0.96,21.33,11.34,19.32,42.01,6
420,36.95,21.72,14.39,23.12,3.82,25.83,9.98,18.95,42.67,2.56,19.19,10.02,19.61,42.75,8.43
421,10.67,4.69,40.61,44.03,0,30.58,10.34,23.3,35.48,0.3,24.63,9.61,18.99,42.95,3.81
423,26.96,17.24,27.48,28.32,0,23.23,10.21,24.33,41.95,0.28,23.75,8.58,18.79,42.38,6.51
425,0.01,0,4.48,19.89,75.62,0.09,0,5.31,34.99,59.62,0.23,0.03,5.87,33.06,60.8
999,0.98,1.57,3.48,16.24,77.72,1.69,10.51,2.14,20.14,65.51,3.2,13.62,6.48,24.36,52.34
1644,19.58,0,22.31,30.59,27.53,7.97,1.77,17.39,18.49,54.38,4.12,0.89,10.4,15.12,69.47
1645,23.57,0,28.29,16.59,31.55,10.08,1.85,17.7,18.28,52.1,4.89,1.15,10.83,15.92,67.2
10000,43.32,5.27,23.52,15.12,12.77,35.2,6.8,26.33,16.25,15.43,27.04,7.08,30.69,20.23,14.96
10001,40.37,5.66,19.3,15.76,18.92,37.47,3.78,21.33,19.71,17.71,26.36,4.12,29.05,21.91,18.57
10002,8.29,1.5,44.69,2.13,43.39,29.71,3.53,30.62,9.72,26.42,25.03,3.82,31.25,18.33,21.57
10003,39.55,5.76,22.12,13.12,19.45,37.1,4.65,23.36,17.55,17.35,27.47,5.54,29.21,21.61,16.17
10004,68.35,5.91,0.01,24.98,0.75,43.43,3.55,14.12,27.97,10.93,27.22,4.65,27.52,25.39,15.22
10005,40.84,3.43,29.02,12.11,14.6,23.89,1.69,30.51,19.61,24.3,16.14,1.43,34.76,16.56,31.1
10006,35.54,15.94,8.63,31.28,8.61,25.49,16.05,15.34,24,19.12,29.77,13.9,16.46,18.33,21.55
10007,23.42,17.81,3.17,21.25,34.34,32.36,12.19,9.39,18.51,27.55,27.63,12.99,16.48,15.68,27.23
10008,14.85,1.27,6.75,15.74,61.4,17.81,5.11,6.05,13.93,57.11,32.45,10.58,9.76,15.64,31.56
10009,51.35,3.08,19.61,17.11,8.85,29.96,4.27,16.01,21.35,28.41,28.43,9.14,14.86,19.79,27.78
10010,35.5,11.88,14.52,25.24,12.86,27.16,17.27,15.28,20.05,20.25,28.83,14.16,17.12,17.87,22.02
10011,28.78,6.98,12.69,24.68,26.86,27.59,12.08,13.2,24.06,23.07,29.12,12.41,16.14,17.37,24.96
10012,5.85,1.83,46.82,5.65,39.85,9.57,4.08,42.61,4.9,38.84,17.46,5.47,34.6,11.49,30.97
10013,54.72,7.44,3.7,34.14,0,43.86,11.7,5.88,35.85,2.71,31.42,7.52,18.1,29.43,13.53
10014,44.08,3.55,21.59,11.45,19.34,43.19,8.13,19.99,14.06,14.63,26.92,6.75,24.52,20.01,21.8
10015,65.97,4.98,0,29,0.06,43.62,5.83,11.36,32.27,6.93,31.96,8.05,16.73,29.02,14.25
10016,29.28,29.2,10.16,31.36,0,37.95,18.63,10.11,28.07,5.23,28.34,7.85,21.38,26.85,15.57
10017,48.82,2.56,19.51,19.01,10.1,49.37,4.14,13.01,23.99,9.49,32.63,7.28,16.35,26.45,17.28
10018,27.22,39.93,9.41,21.51,1.94,33.8,17.84,14.24,26.34,7.79,27.34,8.71,22.43,25.06,16.46
10019,16.47,12.73,2.5,5.73,62.57,26.8,6.5,5.07,10.2,51.42,26.12,3.97,10.45,20.85,38.61
10020,31.02,9.5,6.19,12.68,40.62,21.18,10.1,6.83,10.98,50.91,33.49,9.25,7.89,13.39,35.98
10021,20.19,13.55,5.36,3.53,57.38,31.92,5.98,5.62,12.47,44,24.79,3.3,12.2,21.93,37.79
10022,35.38,14.21,5.69,1.83,42.89,16.03,8.16,4.39,7.87,63.55,25.47,7.13,6.34,10.22,50.84
10023,22.13,13.97,5.21,7.63,51.06,26.78,14.82,5.88,7.68,44.84,29.88,7.43,6.33,13.51,42.84
10024,19.73,6.09,2.97,10.47,60.75,18.27,8.35,4.66,9.79,58.94,32.91,8.37,7.39,14.05,37.29
10025,53.72,17.56,14.12,2.42,12.18,33.94,8.33,26.26,8.99,22.48,25.82,4.4,28.93,14.01,26.85
10026,66.07,13.32,6.34,8.56,5.7,36.44,7.85,25.53,9.15,21.02,26.12,5.07,28.09,14.87,25.85
10027,53.65,17.57,14.16,2.42,12.2,33.93,8.33,26.27,8.98,22.49,25.81,4.4,28.93,14.01,26.86
10028,35.22,17.07,19.09,12.62,16.01,27.72,9.52,29.41,6.08,27.27,23.06,3.25,31.32,13.61,28.76
10029,23.12,6.62,30.31,9.92,30.02,19.67,9.07,32.25,7.86,31.15,19.45,3.18,30.64,19.16,27.57
10030,25.5,15.17,25.5,10.85,22.99,22.5,9.93,30.99,7.07,29.51,20.71,3.68,30.73,17.38,27.5
10031,26.22,11.38,12.24,12.36,37.8,22.08,6.16,21.06,12.07,38.63,20.33,6.86,10.35,12.77,49.69
10032,21.01,7.48,4.1,17.32,50.09,27.68,4.97,11.25,15.8,40.3,33.11,5.61,10.78,21.05,29.44
10033,38.81,6.13,16.26,12.47,26.33,21.57,8.1,16.61,13.97,39.75,19.96,6.14,9.19,13.85,50.86
10034,32.49,0,30.13,12.52,24.85,25.85,4.91,27.84,8.84,32.56,31.85,4.68,14.13,14.98,34.36
10035,34.27,7.43,19.96,9.39,28.96,25.3,5.76,25.29,8.72,34.94,32.15,7.91,10.83,15.68,33.45
10036,10.91,6.84,29.13,7.24,45.88,16.76,5.64,21.98,9.36,46.26,18.72,6.9,10.49,14.21,49.67
10037,13.64,5.03,3.69,7.86,69.79,15.82,5.42,8.15,11.44,59.18,13.53,5.38,7.51,13.03,60.55
10038,5.18,4.16,5.35,6.26,79.05,2.73,2.67,3.51,7.12,83.96,14.19,3.9,6.38,13.03,62.5
10039,4.04,7.42,8.8,9.67,70.08,8.1,6.23,8.53,13.45,63.68,22.46,4.57,7.64,16.16,49.17
10040,5.89,4.1,4.7,10.2,75.1,3.32,2.34,4.64,7.16,82.54,17.21,4.17,6.44,13.97,58.2
10041,3.42,2.46,4.15,8.16,81.81,3.95,1.74,3.75,8.41,82.16,16.47,3.87,5.96,13.71,59.99
10042,0.36,1.33,2.54,8.88,86.88,0.43,0.44,1.97,6.31,90.84,1.02,0.85,1.91,5.63,90.59
10043,8.86,2.89,3.37,4.91,79.97,26.37,3.51,4.83,10.05,55.25,24.28,4.59,5.08,11.5,54.54
10044,2.14,0,1.78,8.75,87.32,6.72,4.11,3.41,6.29,79.46,10.9,5.06,3.28,7.57,73.2
10045,2.34,3.93,3.88,2.84,87,4.02,2.96,2.69,6.76,83.56,12.34,3.03,3.43,6.44,74.76
10046,0.09,0,3.05,10.08,86.78,2.96,1.1,3.42,7.87,84.65,7.01,2.25,3.94,8.02,78.77
10047,0.36,1.32,1.69,6.87,89.76,1.09,0.34,1.97,5.58,91.02,2,1.34,3.42,6.38,86.87
10048,29.93,6.42,6.53,17.58,39.53,26.32,1.92,6.82,15.6,49.34,19.69,3.57,4.67,12.59,59.48
10049,8.84,2.89,3.37,4.91,79.99,26.39,3.51,4.83,10.06,55.21,24.28,4.59,5.09,11.51,54.53
10050,19.42,0,2.8,1.32,76.47,14.15,1.73,2.81,7.66,73.66,16.3,2.37,4.25,8.8,68.29
10051,41.53,0,9.61,21.43,27.43,35.84,3.03,7.59,11.65,41.89,27.78,6.44,4.96,11.93,48.89
10052,18.31,2.19,2.2,13.65,63.65,14.08,1.38,4.85,9.88,69.82,15.07,2.29,4.02,9.43,69.18
10053,26.64,0.72,2.93,1.81,67.9,16.87,1.9,3.24,9.67,68.32,19.35,2.99,4.68,9.23,63.75
10054,41.32,17.6,16.2,12.29,12.58,25.93,9.51,26.33,14.63,23.61,15.48,2.33,29.16,26.44,26.59
10055,44.88,4.73,22.19,8.79,19.41,29.29,9.94,23.65,8.26,28.85,34.32,8.37,17.44,19.34,20.53
10056,26.92,0.38,23.96,23.1,25.63,25.74,8.74,19.61,27.46,18.46,25.99,6.93,15.49,36.6,15
10057,21.52,15.48,30.42,3.37,29.21,26.07,10.96,27.99,10.43,24.55,17.22,3.45,31.25,18.55,29.54
10058,40.48,15.23,11.28,21.95,11.06,35.31,12.07,18.79,14.64,19.19,26.6,8.23,15.79,33.63,15.75
10059,48.84,3.94,16.53,17.27,13.42,24.33,9.06,27.87,13.74,25,15.17,2.01,29.26,26.94,26.62
10060,6.12,2.19,6.79,21.61,63.28,29.94,11.52,9.52,18.84,30.18,36.11,10.44,6.69,29.67,17.09
10061,53.25,24.01,2.28,18.5,1.96,42.08,15.76,9.72,17.85,14.59,26.15,8.24,13.48,37.91,14.22
10062,46.06,5.43,18.5,12.52,17.49,25.97,6.86,24.9,9.06,33.22,37.47,8.1,11.35,18.14,24.94
10063,55.03,30.9,3.07,3.77,7.23,38.37,13.72,13.45,14.34,20.12,26.74,9.05,14.82,33.16,16.23
10064,58.08,18.29,4.08,17.13,2.43,40.11,16.1,5.05,27.4,11.34,26.75,7.25,11.05,41.85,13.1
10065,23.58,12.66,11.6,1.18,50.98,25.61,12.66,17.62,5.63,38.47,33.24,9.78,11.89,18.86,26.23
10066,19.36,16.25,6.96,2.38,55.05,32.32,18.59,12.92,3.64,32.53,35.32,9.74,9.49,26.51,18.94
10067,31.5,9.97,2.95,20.72,34.86,27.09,7.84,6.38,18.83,39.86,33.33,8.49,7.01,28.82,22.36
10068,35.52,7.25,3.02,25.47,28.75,23.76,6.86,5.97,19.52,43.89,33.93,9.27,7.36,25.14,24.3
10069,41.23,16.19,7.1,12.32,23.16,33.72,7.15,6.06,25.92,27.15,33.52,8.66,7.25,31.9,18.68
10070,39.67,9.45,5.84,14.46,30.59,35.55,9.47,4.37,23.07,27.54,29.95,6.25,8.06,29.58,26.16
10071,19.58,4.32,4.4,18.27,53.43,22.72,5.84,5,17.12,49.32,29.9,7.35,6.82,23.31,32.62
10072,11.52,0,9.16,25.61,53.71,17.67,6.44,14.76,11.97,49.16,23.36,8.56,12.35,18.78,36.96
10073,50.11,20.19,3.78,13.91,12.02,28.24,8.43,6.69,21.91,34.74,25.76,5.72,7.29,25.79,35.44
10074,21.66,12.18,3.99,15.2,46.97,24.86,9.59,4.17,15.78,45.6,22.22,5.2,5.91,22.97,43.71
10075,36.33,9.71,6.61,21.2,26.15,29.75,9.93,6.52,19.55,34.26,22.86,5.14,7.26,24.7,40.04
10076,36.95,23.33,3.74,15.97,20.01,25.82,9.1,4.53,16.45,44.09,24.77,5.46,6.3,24.13,39.34
10077,44.57,4.9,8.57,28.66,13.3,33.58,9.18,7.09,26.74,23.41,24.37,5.31,7.89,26.69,35.74
10078,16.6,15.94,3.3,11.05,53.11,18.32,8.07,3.04,9.24,61.32,24.69,5.73,5.1,21.06,43.42
10079,17.73,4.94,3.94,2.24,71.14,5.1,4.02,5.38,11.71,73.79,3.56,6.96,2.81,17.86,68.81
10080,18.41,5.73,5.94,4.87,65.05,5.37,4.36,10.81,9.66,69.8,5.59,7.07,3.15,17.61,66.58
10081,0.03,9.26,9.6,12.19,68.92,7.78,6.33,11.1,15.88,58.92,9.47,5.06,4.44,15.21,65.82
10082,3.06,6.96,1.81,35.06,53.12,2.58,4.48,2.78,33.25,56.9,4.23,6.42,3.51,31.53,54.31
10083,10.74,11,2.38,21.14,54.75,2.4,7.16,2.8,31.33,56.31,4.42,4.24,6.07,23.75,61.52
10084,3.81,2.29,0.17,77.53,16.2,4.1,5.16,4.34,37.95,48.45,4.78,5.48,3.67,31.92,54.14
10085,3.85,7.48,2.6,13.93,72.15,3.54,5.84,2.13,29.91,58.57,4.78,6.41,3.33,34.18,51.3
10086,1.21,1.75,15.02,20.19,61.83,1.92,2.34,5.85,33.16,56.72,3.87,4.4,6.34,31.71,53.68
10087,9.15,11.37,2.14,39.49,37.85,1.9,6.09,3.28,29.71,59.01,3.62,4,5.75,25.12,61.51
10088,19.97,37.22,1.85,14.51,26.45,10.29,19.13,2.77,14.75,53.06,14.27,15.16,3.43,10.49,56.65
10089,22.92,34.73,10.74,4.05,27.55,20.47,19.66,7.76,9.34,42.76,15.69,14.96,3.24,11.63,54.48
10090,10.88,26.7,7.04,38.02,17.36,14.24,21.66,9.77,27.76,26.57,12.3,11.5,5.54,19.9,50.76
10091,7.68,11.94,28.72,12.96,38.69,6.01,13.42,13.79,18.98,47.8,4.38,9.42,3.9,13.01,69.3
10092,3.86,10.87,29.12,19.34,36.82,7.75,14.35,14.89,15.96,47.05,5.53,7.73,3.96,16.18,66.6
10093,19.34,33.5,2.99,6.56,37.61,9.08,19.75,3.64,10.79,56.74,16.51,14.44,3.79,10.01,55.25
10094,21.28,15.27,0.84,18.13,44.48,9.37,23.99,4.72,14.94,46.99,13.6,15.77,3.17,11.24,56.22
10095,10.21,14.48,2.31,40.99,32,17.69,29.15,4.77,27.12,21.27,19.96,16.29,4.53,21.1,38.12
10096,22.29,26.06,2.79,8.31,40.56,8.31,21.31,4,12.86,53.52,14.9,15.05,3.52,10.52,56.01
10097,20.21,22.3,5.89,39.97,11.63,15.16,19.01,8.5,29.5,27.83,14.95,11.33,5.13,16.96,51.63
10098,14.41,25.58,7.87,30.11,22.04,11.23,20.87,11.97,27.57,28.37,11.22,10.86,5.53,19.67,52.72
10099,10.04,21.55,24.58,9.88,33.95,6.38,14.41,12.96,20.52,45.74,4.3,10.24,3.71,13.13,68.63
10100,18.35,21.27,24.93,9.22,26.23,7.1,16.83,13.5,22.82,39.75,4.86,8.63,4.4,15.89,66.23
10101,13.17,24.99,12.63,23.38,25.84,7.02,17.3,12.18,24.22,39.29,4.4,9.3,4.22,16.28,65.8
10102,24.36,28.06,14.46,12.75,20.37,9.22,19.09,12.97,26.26,32.45,7.76,10.45,5.15,19.1,57.53
10103,23.2,22.05,4.07,18.31,32.36,23.62,25.64,7.3,22.48,20.96,19.07,13.79,4.41,17.57,45.17
10104,46.2,25.3,3.29,9.34,15.87,25.01,25.63,8.82,11.78,28.76,16.16,13.74,3.46,12.75,53.9
10105,36.98,28.18,7.78,4.12,22.94,22.98,22.96,8.26,9.76,36.04,15.15,13.88,3.23,12.43,55.31
10106,35.12,31.21,12.48,5.54,15.65,20.22,22.16,7.53,11.29,38.8,15.47,16.09,3.41,11,54.03
10107,14.06,31.03,14.05,10.88,29.98,16.48,22.04,5.72,12.22,43.54,16.07,16.8,3.65,11.1,52.38
10108,6.01,30.32,0.85,8.57,54.25,12.96,16.78,3.52,11.72,55.02,16.49,13.7,4.45,9.88,55.48
10109,7.71,24.57,4.44,22.13,41.15,8.51,18.83,2.35,15.87,54.44,10.82,14.15,3.17,10.65,61.19
